Question,Option A,Option B,Option C,Option D,Answer
What is the tallest mountain in South America?,Mount McKinley,Mount Everest,Mount Kilimanjaro,Aconcagua,Aconcagua
Who wrote the play "Hamlet"?,William Shakespeare,Jane Austen,Charles Dickens,Mark Twain,William Shakespeare
Which gas is known as "Laughing Gas"?,Oxygen,Nitrogen,Carbon dioxide,Nitrous oxide,Nitrous oxide
What is the tallest tree species in the world?,Redwood,Sequoia,Pine,Oak,Redwood
What is the currency of India?,Yen,Dollar,Euro,Rupee,Rupee
Which gas do plants release during respiration?,Oxygen,Carbon dioxide,Nitrogen,Hydrogen,Carbon dioxide
What is the largest coral reef in the world?,Great Barrier Reef,Coral Triangle,Red Sea,Andaman Reef,Great Barrier Reef
Who wrote the dystopian novel "Brave New World"?,George Orwell,Aldous Huxley,Ray Bradbury,Jane Austen,Aldous Huxley
Which gas is known as "Swamp Gas"?,Oxygen,Nitrogen,Carbon dioxide,Methane,Methane
What is the tallest building in the United States?,Empire State Building,One World Trade Center,Willis Tower,Chrysler Building,One World Trade Center
Who is the author of "The Lord of the Rings" trilogy?,J.R.R. Tolkien,George R.R. Martin,J.K. Rowling,Stephen King,J.R.R. Tolkien
Which animal is known as the "King of the Beasts"?,Lion,Tiger,Elephant,Giraffe,Lion
What is the largest active volcano in Europe?,Mount Vesuvius,Mount Etna,Mount St. Helens,Mount Kilimanjaro,Mount Etna
What is the currency of Russia?,Yen,Dollar,Euro,Ruble,Ruble
Which gas is used in carbonated drinks to make them fizzy?,Oxygen,Nitrogen,Carbon dioxide,Hydrogen,Carbon dioxide
What is the tallest mountain in South America?,Mount McKinley,Mount Everest,Mount Kilimanjaro,Aconcagua,Aconcagua
Who wrote the play "Hamlet"?,William Shakespeare,Jane Austen,Charles Dickens,Mark Twain,William Shakespeare
Which gas is known as "Laughing Gas"?,Oxygen,Nitrogen,Carbon dioxide,Nitrous oxide,Nitrous oxide
What is the tallest tree species in the world?,Redwood,Sequoia,Pine,Oak,Redwood
What is the currency of India?,Yen,Dollar,Euro,Rupee,Rupee
Which gas do plants release during respiration?,Oxygen,Carbon dioxide,Nitrogen,Hydrogen,Carbon dioxide
What is the largest coral reef in the world?,Great Barrier Reef,Coral Triangle,Red Sea,Andaman Reef,Great Barrier Reef
Who wrote the dystopian novel "Brave New World"?,George Orwell,Aldous Huxley,Ray Bradbury,Jane Austen,Aldous Huxley
Which gas is known as "Swamp Gas"?,Oxygen,Nitrogen,Carbon dioxide,Methane,Methane
What is the tallest building in the United States?,Empire State Building,One World Trade Center,Willis Tower,Chrysler Building,One World Trade Center
Who is the author of "The Lord of the Rings" trilogy?,J.R.R. Tolkien,George R.R. Martin,J.K. Rowling,Stephen King,J.R.R. Tolkien
Which animal is known as the "King of the Beasts"?,Lion,Tiger,Elephant,Giraffe,Lion
What is the largest active volcano in Europe?,Mount Vesuvius,Mount Etna,Mount St. Helens,Mount Kilimanjaro,Mount Etna
What is the currency of Russia?,Yen,Dollar,Euro,Ruble,Ruble
Which gas is used in carbonated drinks to make them fizzy?,Oxygen,Nitrogen,Carbon dioxide,Hydrogen,Carbon dioxide
What is the tallest mountain in South America?,Mount McKinley,Mount Everest,Mount Kilimanjaro,Aconcagua,Aconcagua
Who wrote the play "Hamlet"?,William Shakespeare,Jane Austen,Charles Dickens,Mark Twain,William Shakespeare
Which gas is known as "Laughing Gas"?,Oxygen,Nitrogen,Carbon dioxide,Nitrous oxide,Nitrous oxide
What is the tallest tree species in the world?,Redwood,Sequoia,Pine,Oak,Redwood
What is the currency of India?,Yen,Dollar,Euro,Rupee,Rupee
Which gas do plants release during respiration?,Oxygen,Carbon dioxide,Nitrogen,Hydrogen,Carbon dioxide
What is the largest coral reef in the world?,Great Barrier Reef,Coral Triangle,Red Sea,Andaman Reef,Great Barrier Reef
Who wrote the dystopian novel "Brave New World"?,George Orwell,Aldous Huxley,Ray Bradbury,Jane Austen,Aldous Huxley
Which gas is known as "Swamp Gas"?,Oxygen,Nitrogen,Carbon dioxide,Methane,Methane
What is the tallest building in the United States?,Empire State Building,One World Trade Center,Willis Tower,Chrysler Building,One World Trade Center
Who is the author of "The Lord of the Rings" trilogy?,J.R.R. Tolkien,George R.R. Martin,J.K. Rowling,Stephen King,J.R.R. Tolkien
Which animal is known as the "King of the Beasts"?,Lion,Tiger,Elephant,Giraffe,Lion
What is the largest active volcano in Europe?,Mount Vesuvius,Mount Etna,Mount St. Helens,Mount Kilimanjaro,Mount Etna
What is the currency of Russia?,Yen,Dollar,Euro,Ruble,Ruble
Which gas is used in carbonated drinks to make them fizzy?,Oxygen,Nitrogen,Carbon dioxide,Hydrogen,Carbon dioxide
What is the tallest mountain in South America?,Mount McKinley,Mount Everest,Mount Kilimanjaro,Aconcagua,Aconcagua
Who wrote the play "Hamlet"?,William Shakespeare,Jane Austen,Charles Dickens,Mark Twain,William Shakespeare
Which gas is known as "Laughing Gas"?,Oxygen,Nitrogen,Carbon dioxide,Nitrous oxide,Nitrous oxide
What is the tallest tree species in the world?,Redwood,Sequoia,Pine,Oak,Redwood
What is the currency of India?,Yen,Dollar,Euro,Rupee,Rupee
Which gas do plants release during respiration?,Oxygen,Carbon dioxide,Nitrogen,Hydrogen,Carbon dioxide
What is the largest coral reef in the world?,Great Barrier Reef,Coral Triangle,Red Sea,Andaman Reef,Great Barrier Reef
Who wrote the dystopian novel "Brave New World"?,George Orwell,Aldous Huxley,Ray Bradbury,Jane Austen,Aldous Huxley
Which gas is known as "Swamp Gas"?,Oxygen,Nitrogen,Carbon dioxide,Methane,Methane
What is the tallest building in the United States?,Empire State Building,One World Trade Center,Willis Tower,Chrysler Building,One World Trade Center
Who is the author of "The Lord of the Rings" trilogy?,J.R.R. Tolkien,George R.R. Martin,J.K. Rowling,Stephen King,J.R.R. Tolkien
Which animal is known as the "King of the Beasts"?,Lion,Tiger,Elephant,Giraffe,Lion
What is the largest active volcano in Europe?,Mount Vesuvius,Mount Etna,Mount St. Helens,Mount Kilimanjaro,Mount Etna
What is the currency of Russia?,Yen,Dollar,Euro,Ruble,Ruble
Which gas is used in carbonated drinks to make them fizzy?,Oxygen,Nitrogen,Carbon dioxide,Hydrogen,Carbon dioxide
What is the tallest mountain in South America?,Mount McKinley,Mount Everest,Mount Kilimanjaro,Aconcagua,Aconcagua
Who wrote the play "Hamlet"?,William Shakespeare,Jane Austen,Charles Dickens,Mark Twain,William Shakespeare
Which gas is known as "Laughing Gas"?,Oxygen,Nitrogen,Carbon dioxide,Nitrous oxide,Nitrous oxide
What is the tallest tree species in the world?,Redwood,Sequoia,Pine,Oak,Redwood
What is the currency of India?,Yen,Dollar,Euro,Rupee,Rupee
Which gas do plants release during respiration?,Oxygen,Carbon dioxide,Nitrogen,Hydrogen,Carbon dioxide
What is the largest coral reef in the world?,Great Barrier Reef,Coral Triangle,Red Sea,Andaman Reef,Great Barrier Reef
Who wrote the dystopian novel "Brave New World"?,George Orwell,Aldous Huxley,Ray Bradbury,Jane Austen,Aldous Huxley
Which gas is known as "Swamp Gas"?,Oxygen,Nitrogen,Carbon dioxide,Methane,Methane
What is the tallest building in the United States?,Empire State Building,One World Trade Center,Willis Tower,Chrysler Building,One World Trade Center
Who is the author of "The Lord of the Rings" trilogy?,J.R.R. Tolkien,George R.R. Martin,J.K. Rowling,Stephen King,J.R.R. Tolkien
Which animal is known as the "King of the Beasts"?,Lion,Tiger,Elephant,Giraffe,Lion
What is the largest active volcano in Europe?,Mount Vesuvius,Mount Etna,Mount St. Helens,Mount Kilimanjaro,Mount Etna
What is the currency of Russia?,Yen,Dollar,Euro,Ruble,Ruble
Which gas is used in carbonated drinks to make them fizzy?,Oxygen,Nitrogen,Carbon dioxide,Hydrogen,Carbon dioxide
What is the tallest mountain in South America?,Mount McKinley,Mount Everest,Mount Kilimanjaro,Aconcagua,Aconcagua
Who wrote the play "Hamlet"?,William Shakespeare,Jane Austen,Charles Dickens,Mark Twain,William Shakespeare
Which gas is known as "Laughing Gas"?,Oxygen,Nitrogen,Carbon dioxide,Nitrous oxide,Nitrous oxide
What is the tallest tree species in the world?,Redwood,Sequoia,Pine,Oak,Redwood
What is the currency of India?,Yen,Dollar,Euro,Rupee,Rupee
Which gas do plants release during respiration?,Oxygen,Carbon dioxide,Nitrogen,Hydrogen,Carbon dioxide
What is the largest coral reef in the world?,Great Barrier Reef,Coral Triangle,Red Sea,Andaman Reef,Great Barrier Reef
Who wrote the dystopian novel "Brave New World"?,George Orwell,Aldous Huxley,Ray Bradbury,Jane Austen,Aldous Huxley
Which gas is known as "Swamp Gas"?,Oxygen,Nitrogen,Carbon dioxide,Methane,Methane
What is the tallest building in the United States?,Empire State Building,One World Trade Center,Willis Tower,Chrysler Building,One World Trade Center
Who is the author of "The Lord of the Rings" trilogy?,J.R.R. Tolkien,George R.R. Martin,J.K. Rowling,Stephen King,J.R.R. Tolkien
Which animal is known as the "King of the Beasts"?,Lion,Tiger,Elephant,Giraffe,Lion
What is the largest active volcano in Europe?,Mount Vesuvius,Mount Etna,Mount St. Helens,Mount Kilimanjaro,Mount Etna
What is the currency of Russia?,Yen,Dollar,Euro,Ruble,Ruble
Which gas is used in carbonated drinks to make them fizzy?,Oxygen,Nitrogen,Carbon dioxide,Hydrogen,Carbon dioxide
What is the tallest mountain in South America?,Mount McKinley,Mount Everest,Mount Kilimanjaro,Aconcagua,Aconcagua
Who wrote the play "Hamlet"?,William Shakespeare,Jane Austen,Charles Dickens,Mark Twain,William Shakespeare
Which gas is known as "Laughing Gas"?,Oxygen,Nitrogen,Carbon dioxide,Nitrous oxide,Nitrous oxide
What is the tallest tree species in the world?,Redwood,Sequoia,Pine,Oak,Redwood
What is the currency of India?,Yen,Dollar,Euro,Rupee,Rupee
Which gas do plants release during respiration?,Oxygen,Carbon dioxide,Nitrogen,Hydrogen,Carbon dioxide
What is the largest coral reef in the world?,Great Barrier Reef,Coral Triangle,Red Sea,Andaman Reef,Great Barrier Reef
Who wrote the dystopian novel "Brave New World"?,George Orwell,Aldous Huxley,Ray Bradbury,Jane Austen,Aldous Huxley
Which gas is known as "Swamp Gas"?,Oxygen,Nitrogen,Carbon dioxide,Methane,Methane
What is the tallest building in the United States?,Empire State Building,One World Trade Center,Willis Tower,Chrysler Building,One World Trade Center
Who is the author of "The Lord of the Rings" trilogy?,J.R.R. Tolkien,George R.R. Martin,J.K. Rowling,Stephen King,J.R.R. Tolkien
Which animal is known as the "King of the Beasts"?,Lion,Tiger,Elephant,Giraffe,Lion
What is the largest active volcano in Europe?,Mount Vesuvius,Mount Etna,Mount St. Helens,Mount Kilimanjaro,Mount Etna
What is the currency of Russia?,Yen,Dollar,Euro,Ruble,Ruble
Which gas is used in carbonated drinks to make them fizzy?,Oxygen,Nitrogen,Carbon dioxide,Hydrogen,Carbon dioxide
What is the tallest mountain in South America?,Mount McKinley,Mount Everest,Mount Kilimanjaro,Aconcagua,Aconcagua
Who wrote the play "Hamlet"?,William Shakespeare,Jane Austen,Charles Dickens,Mark Twain,William Shakespeare
Which gas is known as "Laughing Gas"?,Oxygen,Nitrogen,Carbon dioxide,Nitrous oxide,Nitrous oxide
What is the tallest tree species in the world?,Redwood,Sequoia,Pine,Oak,Redwood
What is the currency of India?,Yen,Dollar,Euro,Rupee,Rupee
Which gas do plants release during respiration?,Oxygen,Carbon dioxide,Nitrogen,Hydrogen,Carbon dioxide
What is the largest coral reef in the world?,Great Barrier Reef,Coral Triangle,Red Sea,Andaman Reef,Great Barrier Reef
Who wrote the dystopian novel "Brave New World"?,George Orwell,Aldous Huxley,Ray Bradbury,Jane Austen,Aldous Huxley
Which gas is known as "Swamp Gas"?,Oxygen,Nitrogen,Carbon dioxide,Methane,Methane
What is the tallest building in the United States?,Empire State Building,One World Trade Center,Willis Tower,Chrysler Building,One World Trade Center
Who is the author of "The Lord of the Rings" trilogy?,J.R.R. Tolkien,George R.R. Martin,J.K. Rowling,Stephen King,J.R.R. Tolkien
Which animal is known as the "King of the Beasts"?,Lion,Tiger,Elephant,Giraffe,Lion
What is the largest active volcano in Europe?,Mount Vesuvius,Mount Etna,Mount St. Helens,Mount Kilimanjaro,Mount Etna
What is the currency of Russia?,Yen,Dollar,Euro,Ruble,Ruble
Which gas is used in carbonated drinks to make them fizzy?,Oxygen,Nitrogen,Carbon dioxide,Hydrogen,Carbon dioxide
What is the tallest mountain in South America?,Mount McKinley,Mount Everest,Mount Kilimanjaro,Aconcagua,Aconcagua
Who wrote the play "Hamlet"?,William Shakespeare,Jane Austen,Charles Dickens,Mark Twain,William Shakespeare
Which gas is known as "Laughing Gas"?,Oxygen,Nitrogen,Carbon dioxide,Nitrous oxide,Nitrous oxide
What is the tallest tree species in the world?,Redwood,Sequoia,Pine,Oak,Redwood
What is the currency of India?,Yen,Dollar,Euro,Rupee,Rupee
Which gas do plants release during respiration?,Oxygen,Carbon dioxide,Nitrogen,Hydrogen,Carbon dioxide
What is the largest coral reef in the world?,Great Barrier Reef,Coral Triangle,Red Sea,Andaman Reef,Great Barrier Reef
Who wrote the dystopian novel "Brave New World"?,George Orwell,Aldous Huxley,Ray Bradbury,Jane Austen,Aldous Huxley
Which gas is known as "Swamp Gas"?,Oxygen,Nitrogen,Carbon dioxide,Methane,Methane
What is the tallest building in the United States?,Empire State Building,One World Trade Center,Willis Tower,Chrysler Building,One World Trade Center
